samples
7.973781007068794
3.9817484105185734
5.029879612028622
7.973781007068794
6.488007595560808
7.1304060150117
7.973781007068794
6.736210255230951
7.973781007068794
7.973781007068794
4.642293409164867
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.944830650423753
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.48870046750855
7.973781007068794
7.973781007068794
0.0
0.20118364409424713
2.756319583659407
7.973781007068794
7.973781007068794
7.973781007068794
7.354039121388957
7.973781007068794
7.973781007068794
5.905110589256887
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.198011606759317
7.973781007068794
7.973781007068794
7.973781007068794
7.739899065723503
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.282364969975394
6.691977288585767
7.973781007068794
7.228374917225285
7.973781007068794
7.973781007068794
7.973781007068794
7.471863134544008
7.973781007068794
5.6648000858245595
6.522155676597802
7.973781007068794
6.523881709439497
6.710609537285665
7.973781007068794
7.188439999478749
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.417436884268813
7.765178612199148
7.973781007068794
5.056710423141632
7.973781007068794
7.973781007068794
0.18085421870644774
1.6738428237974632
5.185905813778217
7.973781007068794
7.739827580814033
7.973781007068794
7.45731637271123
7.973781007068794
7.973781007068794
7.086475883177115
7.836760865773439
7.973781007068794
5.625850232156887
7.973781007068794
7.973781007068794
3.843388617984935
7.973781007068794
7.973781007068794
0.0
6.716189823947801
3.632426134577709
7.973781007068794
7.973781007068794
7.973781007068794
6.192468528915296
6.951791382658334
7.973781007068794
3.9314542009123024
4.80593757390511
7.973781007068794
7.353520410333028
7.568636145164085
7.973781007068794
6.829477440730597
7.973781007068794
7.973781007068794
7.973781007068794
7.506709036047841
7.973781007068794
6.772593111891123
7.12153970356432
7.973781007068794
6.214619272366894
7.973781007068794
7.973781007068794
4.431800795323894
6.433496175049466
7.973781007068794
4.229354126276612
7.973781007068794
7.973781007068794
3.4351043499148903
7.973781007068794
7.973781007068794
0.0
1.5909549003246433
3.5116539563195355
7.973781007068794
7.973781007068794
7.973781007068794
6.248941429819126
7.973781007068794
7.973781007068794
5.5571371998781425
0.5902631093782337
1.892202850600091
7.973781007068794
7.973781007068794
7.973781007068794
6.601287801136491
7.973781007068794
7.973781007068794
5.46728929278648
7.973781007068794
7.973781007068794
7.973781007068794
6.257180112984361
7.973781007068794
3.6826092958809755
7.973781007068794
7.973781007068794
6.340249179504273
6.730742016560348
7.973781007068794
7.5447193772316
7.973781007068794
7.973781007068794
3.8946219809724476
5.580751639212225
7.734322409525639
5.412159108552512
7.973781007068794
7.973781007068794
5.672252795569659
5.003276299072831
7.973781007068794
7.973781007068794
7.540343416165626
7.973781007068794
0.7863464950495789
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.985299573420081
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.452706341629946
7.973781007068794
7.973781007068794
7.973781007068794
7.701574404074011
7.973781007068794
6.6596995828339445
7.973781007068794
7.973781007068794
7.322144757064425
5.591475002167097
7.973781007068794
7.579421582781315
7.973781007068794
7.973781007068794
6.9843681125400465
7.973781007068794
7.973781007068794
5.0004734305571015
5.656375393874537
7.973781007068794
6.759323555960055
7.128635944177143
7.973781007068794
7.973781007068794
6.984090110880638
7.973781007068794
7.433198854154263
7.973781007068794
7.973781007068794
0.0
1.4007050729849135
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.002579560471904
7.973781007068794
6.61966760764096
7.896310966292539
7.973781007068794
6.660016356965499
5.306823333622065
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.627972040401939
7.973781007068794
7.404762551094615
7.973781007068794
7.973781007068794
6.973992714381658
7.973781007068794
7.973781007068794
3.8117745352324626
4.847104262305685
7.973781007068794
2.7338962028096194
5.6624163322766705
7.973781007068794
5.557878412003479
7.973781007068794
7.973781007068794
7.973781007068794
7.589496646929091
7.973781007068794
1.949745875520032
4.442768292010562
4.7844830991586775
7.973781007068794
7.973781007068794
7.973781007068794
7.4804451949835995
7.973781007068794
7.973781007068794
5.451754148581563
7.889823020455961
7.973781007068794
5.654257057307946
7.973781007068794
7.973781007068794
0.0
6.293420280127119
4.5913714641661345
7.973781007068794
7.795161689922718
7.973781007068794
7.801755564150658
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.833399531893192
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.16415917381395
7.676147467838866
7.973781007068794
6.817298225524194
7.973781007068794
7.973781007068794
7.973781007068794
7.318566855987327
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.102400683270598
7.572691747680122
7.973781007068794
0.0
0.3580993007816776
3.3029946344775527
7.973781007068794
7.973781007068794
7.973781007068794
7.278449578009175
7.5848502123731185
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.13839909120059
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.64630221040095
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.568260008299628
7.763941234047782
7.973781007068794
5.982002569200151
6.211868263973095
7.973781007068794
6.89195772750638
7.814685438102714
7.973781007068794
7.973781007068794
7.3351023623695015
7.973781007068794
5.130569572243652
5.724652586962829
7.973781007068794
4.984329145068699
7.973781007068794
7.973781007068794
4.303726252873055
7.772740739657677
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.983668373809111
7.973781007068794
6.264839718230004
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.736816144083883
7.973781007068794
7.973781007068794
6.950226552749633
7.973781007068794
7.973781007068794
5.739086390529896
7.973781007068794
7.973781007068794
6.832002487270296
7.012822237611933
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.477541959089432
7.973781007068794
7.420574410112171
7.973781007068794
7.973781007068794
6.8093252757837295
7.973781007068794
7.973781007068794
7.767969356266602
7.973781007068794
7.973781007068794
7.973781007068794
7.706309019968852
7.973781007068794
5.530976297017648
6.865865292495201
7.973781007068794
7.973781007068794
7.299102749149871
7.973781007068794
3.5834442846635848
6.101580872623738
7.973781007068794
5.57853841998481
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.033056257162368
7.289899824738623
7.973781007068794
7.973781007068794
7.76484630326027
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.4881724886720695
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.0030099503325145
5.304194544676282
7.973781007068794
6.010135833542596
7.973781007068794
7.973781007068794
5.003825789484422
7.973781007068794
7.973781007068794
0.2515840532287314
0.9974135071441579
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.650836302172586
7.973781007068794
7.973781007068794
7.060215484398647
7.973781007068794
7.973781007068794
7.499421143008217
7.973781007068794
7.973781007068794
7.973781007068794
7.228663485710932
7.973781007068794
4.566084417342903
6.560731741454998
3.720121756554975
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
4.726357849084176
1.5348923937519567
5.963841350849305
7.93248061447826
7.973781007068794
7.973781007068794
5.6248404351345185
5.618622967984069
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
0.19815327940434654
0.4840830483100087
3.786013312623538
7.973781007068794
7.7874889333699
7.973781007068794
0.3644997734918993
7.738769741943178
5.989416902882808
6.549622027655267
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
4.211305208159397
7.2310239880095954
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
1.6109559282497594
7.973781007068794
5.446231948802002
7.973781007068794
7.713370107183831
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.417661477861863
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.643327905042162
7.973781007068794
7.229888848063466
7.973781007068794
7.973781007068794
7.973781007068794
5.569533105269822
7.973781007068794
5.322858814368553
7.973781007068794
7.973781007068794
7.973781007068794
7.334868470868914
7.973781007068794
6.859147640431877
7.973781007068794
7.973781007068794
0.0
0.21494258456062754
7.973781007068794
5.504838594688699
6.4205796772885835
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
3.531693802858894
6.605262378521333
2.3342958204537303
4.306670950857321
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.029913283499233
7.973781007068794
5.857670387212579
7.973781007068794
7.973781007068794
3.493588469126187
7.973781007068794
7.973781007068794
7.904479729742694
7.973781007068794
7.973781007068794
6.03789718346159
7.723836328482015
7.973781007068794
7.973781007068794
5.30671878072547
7.973781007068794
0.26026166715233806
7.475205364063996
6.011741093139185
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
4.966944803925152
7.3834417765053475
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
2.815074209259854
6.380938481265051
7.973781007068794
6.200891774145433
7.973781007068794
7.973781007068794
5.867262149343936
7.973781007068794
7.973781007068794
7.973781007068794
7.844504155221681
7.9665640838808445
7.973781007068794
7.973781007068794
7.973781007068794
5.245305454361237
7.904331668036277
4.294780033898976
0.5499546743868247
3.3423614929859653
6.531247774105603
7.973781007068794
7.973781007068794
7.973781007068794
5.749942556043884
5.917280573874293
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
0.0
5.344191060030693
7.973781007068794
6.68946640526119
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.265681431811264
7.973781007068794
7.973781007068794
6.165763302179085
7.973781007068794
7.973781007068794
5.546166816476099
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.328213133449424
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.596503550945773
7.973781007068794
7.973781007068794
7.423694939007335
7.973781007068794
7.973781007068794
4.0392045701148875
5.496570895415594
7.973781007068794
7.973781007068794
7.858440327721944
7.973781007068794
5.584904852796183
7.973781007068794
7.973781007068794
3.522638282024027
6.466264534717562
7.973781007068794
5.784076160165645
5.096088489373919
4.027609188799197
7.973781007068794
7.538332759024951
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
4.738246523413113
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.90698579419827
7.675862803986455
7.973781007068794
6.219750036152419
7.717115859861479
7.973781007068794
3.8317245029879445
7.973781007068794
7.973781007068794
6.580124055628504
7.973781007068794
7.973781007068794
6.256444155128442
5.547198539649854
7.457057110055482
5.241445732665931
7.973781007068794
7.973781007068794
7.262503096195608
7.973781007068794
7.973781007068794
6.218713207918755
2.550221583499637
4.2907094747202565
6.3201148854323055
7.973781007068794
7.973781007068794
6.974125406916777
7.973781007068794
7.973781007068794
7.973781007068794
5.201661283887081
7.973781007068794
5.846923755215599
7.656689540103362
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
0.14149180333138617
0.3351821123791239
6.243546510495827
7.116718035917187
7.973781007068794
7.973781007068794
4.85191762470869
4.839317337412969
7.2712781791719
7.973781007068794
7.973781007068794
7.973781007068794
0.44040088263178634
1.3924484581092
4.958388816993516
7.653907945497899
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.645047161784858
0.3389319819220033
3.2641509406975295
7.505723870360853
7.973781007068794
7.973781007068794
7.512028231819176
7.786390891820976
7.973781007068794
5.936471473913186
7.973781007068794
7.973781007068794
6.575653913185831
6.634909504940916
7.973781007068794
7.636331294651777
7.973781007068794
7.973781007068794
7.973781007068794
7.870615246253571
7.973781007068794
2.076522452413104
4.54342433561396
7.488416986598685
5.2074243647841705
7.973781007068794
7.973781007068794
0.0
5.2745117517738445
3.016326828793111
6.971337586359198
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.78347726801087
7.973781007068794
7.943960743154712
7.973781007068794
0.3095537703940628
0.6279434650406478
4.77601090140086
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.137658373649885
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.733717209361162
7.973781007068794
7.973781007068794
7.743160931775579
7.973781007068794
6.515533722914054
7.973781007068794
7.973781007068794
2.4018824401530896
4.0451859132036345
7.296925886252623
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.070427185346363
7.973781007068794
7.973781007068794
5.293864341312602
7.973781007068794
4.785487269845552
7.771751413632337
7.973781007068794
7.783779925745667
6.589044791907698
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
4.889885521820733
6.57764643826874
7.973781007068794
3.3464923400736413
7.769275597114356
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
4.897395154382004
7.973781007068794
7.973781007068794
6.239648985219367
7.973781007068794
7.973781007068794
0.49050798719518723
7.450398261610194
4.376066448950229
7.973781007068794
7.973781007068794
7.973781007068794
6.750899525527045
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
3.793598048350084
5.612571494845701
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.3068460059944425
7.973781007068794
0.11653090564854014
0.24559833108721693
1.9112029428551556
7.973781007068794
7.973781007068794
7.973781007068794
0.693520149413866
0.5464530989681742
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.973708332875749
7.973781007068794
5.278206878057056
7.973781007068794
7.973781007068794
7.973781007068794
4.508737150540388
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.204717779716809
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
4.0961284921855
0.37478373827041966
3.1869896309096353
7.438316537485598
7.973781007068794
7.973781007068794
6.110880103473132
7.973781007068794
7.973781007068794
6.425358336535961
6.865727520768449
7.973781007068794
2.8926575665550525
4.056590221653389
7.973781007068794
6.555178320037917
7.973781007068794
7.973781007068794
7.973781007068794
4.904685092974918
7.973781007068794
4.3110272961681035
7.973781007068794
7.973781007068794
7.973781007068794
4.940639922411238
7.82870803540036
4.991384743093489
7.362119755959615
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
4.893252468267953
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.61354803856872
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.423347186840309
7.973781007068794
7.973781007068794
5.484217499553373
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.048229985357523
7.8159986968902135
7.973781007068794
5.353784898817107
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.173507806741772
7.973781007068794
7.973781007068794
1.905327832761017
7.210561502924574
7.973781007068794
7.057142578129843
7.973781007068794
7.973781007068794
7.3333162867226775
7.973781007068794
7.973781007068794
7.973781007068794
6.214149632183298
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.601057679684272
7.973781007068794
7.973781007068794
0.5935363148434954
7.973781007068794
3.826918505713362
6.491235498408059
7.706564161830174
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.749769302206487
7.973781007068794
7.973781007068794
6.672649135939046
6.216118348356254
7.973781007068794
5.130094871152978
7.973781007068794
7.973781007068794
6.728433192070947
7.973781007068794
7.973781007068794
7.973781007068794
6.350229492473043
7.973781007068794
7.973781007068794
7.562560167622024
7.973781007068794
4.923556189590031
0.20203733323825845
2.2091237068387417
0.6369874888204902
1.0339430958277096
3.941635020746569
6.836455330845197
7.562069906861962
7.973781007068794
1.9728043390494656
5.032054724288745
6.924411345174218
7.973781007068794
7.973781007068794
7.973781007068794
3.5382249395027716
6.089984834663287
7.42286385972329
5.891663208875315
7.973781007068794
7.973781007068794
7.973781007068794
7.340972028356109
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.671443714151034
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
2.560670987016359
5.075422297267257
7.973781007068794
6.9496713818031015
7.973781007068794
7.973781007068794
6.458945228038662
7.973781007068794
7.973781007068794
6.4719759721704335
7.973781007068794
7.973781007068794
7.137078064574499
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.321946968061892
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
3.898478465375518
0.2661812307434685
2.769897226865583
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.555181278246121
7.973781007068794
6.43037387986727
7.973781007068794
7.973781007068794
4.829669714266508
7.973781007068794
7.973781007068794
6.407467479827173
7.973781007068794
7.973781007068794
6.051729191229722
7.973781007068794
7.973781007068794
4.4759000092281
6.485915782554146
7.973781007068794
7.973781007068794
5.549967934594581
7.973781007068794
5.674986894032468
7.973781007068794
7.973781007068794
0.0
5.1645642879315625
2.4381699172317237
4.614879075788649
5.629884335101654
7.973781007068794
6.587373908383796
7.973781007068794
7.973781007068794
6.140222909125501
7.973781007068794
7.973781007068794
6.930022663286206
7.973781007068794
7.973781007068794
2.9345176170557146
7.973781007068794
7.973781007068794
6.514494561740775
7.619907665627894
7.973781007068794
5.226286469997383
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
0.5856045546952496
7.973781007068794
5.492669597523772
7.973781007068794
7.973781007068794
7.973781007068794
4.088559480894584
4.651751969741989
7.973781007068794
4.248228206392721
6.01204922679435
7.973781007068794
7.973781007068794
7.705737733894629
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.803419384037074
7.596147056611203
7.973781007068794
7.647872791593864
7.973781007068794
7.973781007068794
7.973781007068794
7.345381721601834
7.973781007068794
7.973781007068794
6.9045071261550195
7.973781007068794
7.25490999273478
7.839399512311283
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
6.594518198630752
7.973781007068794
7.973781007068794
7.211630632672848
7.973781007068794
4.43924772278148
5.866891627968816
7.973781007068794
1.7259426536773645
0.18317457731283995
7.973781007068794
7.452715655237995
7.973781007068794
7.973781007068794
7.788836439770923
7.973781007068794
7.973781007068794
0.0
6.666727261713594
1.5805631761571524
7.973781007068794
7.973781007068794
7.973781007068794
6.366341157824785
7.973781007068794
7.973781007068794
4.048238791517896
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.937311832115494
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
7.619034442580791
7.825056868525514
7.973781007068794
7.973781007068794
7.481172692214926
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
0.48594245928240937
1.5628533463515568
6.997863589951121
7.973781007068794
7.973781007068794
7.973781007068794
5.7223313841380525
7.973781007068794
7.973781007068794
3.60158218212965
6.108538879005891
7.973781007068794
5.106076609406814
7.973781007068794
7.973781007068794
5.184409031926997
7.973781007068794
7.973781007068794
4.348746225499339
7.197475754059695
7.973781007068794
5.2867952562525495
7.244617703873982
7.973781007068794
7.973781007068794
7.973781007068794
7.973781007068794
5.743088698182525
7.973781007068794
